   5  O1P   O2    P    4   3   2     1.480   109.610   150.000  -0.77600
   6  O2P   O2    P    4   3   2     1.480   109.580    20.000  -0.77600
   7  O5'   OS    R    4   3   2     1.600   101.430   -98.890  -0.49890
   8  C5'   CT    R    7   4   3     1.440   119.000   -39.220   0.05580
   9  H5'1  H1    R    8   7   4     1.090   109.500    60.000   0.06790
  10  H5'2  H1    R    8   7   4     1.090   109.500   -60.000   0.06790
  11  C4'   CT    R    8   7   4     1.520   110.000   180.000   0.10650
  12  H4'   H1    R   11   8   7     1.090   109.500  -200.000   0.11740
  13  O4'   OS    R   11   8   7     1.460   108.860   -86.310  -0.35480
  14  C1'   CT    R   13  11   8     1.420   110.040   105.600   0.06740
  15  H1'   H2    R   14  13  11     1.090   109.500  -240.000   0.18240
  16  N1    N*    B   14  13  11     1.530   109.590  -127.700   0.04180
  17  C6    CM    B   16  14  13     1.370   123.040    81.590  -0.11260
  18  H6    H4    B   17  16  14     1.080   120.000     0.000   0.21880
  19  C5    CM    B   17  16  14     1.340   121.220   177.300  -0.36350
  20  H5    HA    B   19  17  16     1.090   120.000   180.000   0.18110
  21  C4    C     B   19  17  16     1.440   120.780     0.000   0.59520
  22  O4    O     B   21  19  17     1.230   125.350   180.000  -0.57610
  23  N3    NA    B   21  19  17     1.380   114.070     0.000  -0.35490
  24  H3    H     B   23  21  19     1.090   116.770   180.000   0.31540
  25  C2    C     B   23  21  19     1.380   126.460     0.000   0.46870
  26  O2    O     B   25  23  21     1.220   121.700   180.000  -0.54770
  27  C3'   CT    R   11   8   7     1.530   115.780  -329.110   0.20220
  28  H3'   H1    R   27  11   8     1.090   109.500    30.000   0.06150
  29  C2'   CT    R   27  11   8     1.530   102.800   -86.300   0.19530
  30  H2'1  H1    R   29  27  11     1.090   109.500   120.000   0.09720
  31  H2'2  OH    R   29  27  11     1.040   109.500   240.000   0.06700
  32  O3'   OH    R   27  11   8     1.420   116.520  -203.470  -0.65410
  33  H3T   HO    R   32  27  11     0.960   114.970   180.000   0.43760
#
IMPROPER   6
#                   nTYPE
#S  C6  C2  N1  C1'
D:  17  25  16  14    2
#S  C4  C6  C5  H5
D:  21  17  19  20    2
#S  N1  N3  C2  O2
D:  16  23  25  26    2
#S  C5  N3  C4  O4
D:  19  23  21  22    2
#S  C2  C4  N3  H3
D:  25  21  23  24    2
#S: N1  C5  C6  H6
D:  16  19  17  18    2
#
#LOOP CLOSING EXPLICIT
LOOP   2
#S  C1' C2'
D:  14  29
#S  C2  N1
D:  25  16
#
DONE
#
$MTRES
#D-GUANOSINE - with 5' - phosphate group and 3' - OH group 
#    Res  Typ   NAT    Q 
DG3  FIN  NA    37   -0.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     P    3   2   1     1.600   119.040   200.000   1.16590
   5  O1P   O2    P    4   3   2     1.480   109.610   150.000  -0.77610
   6  O2P   O2    P    4   3   2     1.480   109.580    20.000  -0.77610
   7  O5'   OS    R    4   3   2     1.600   101.430   -98.890  -0.49540
   8  C5'   CT    R    7   4   3     1.440   119.000   -39.220  -0.00690
   9  H5'1  H1    R    8   7   4     1.090   109.500    60.000   0.07540
  10  H5'2  H1    R    8   7   4     1.090   109.500   -60.000   0.07540
  11  C4'   CT    R    8   7   4     1.520   110.000   180.000   0.16290
  12  H4'   H1    R   11   8   7     1.090   109.500  -200.000   0.11760
  13  O4'   OS    R   11   8   7     1.460   108.860   -86.310  -0.36910
  14  C1'   CT    R   13  11   8     1.420   110.040   105.600   0.03580
  15  H1'   H2    R   14  13  11     1.090   109.500  -240.000   0.17460
  16  N9    N*    B   14  13  11     1.490   108.060  -127.700   0.05770
  17  C8    CK    B   16  14  13     1.380   129.200    81.590   0.07360
  18  H8    H5    B   17  16  14     1.080   120.000     0.000   0.19970
  19  N7    NB    B   17  16  14     1.310   114.000  -179.900  -0.57250
  20  C5    CB    B   19  17  16     1.390   103.900     0.000   0.19910
  21  C6    C     B   20  19  17     1.420   130.400   180.000   0.49180
  22  O6    O     B   21  20  19     1.230   128.800     0.000  -0.56990
  23  N1    NA    B   21  20  19     1.400   111.380   180.000  -0.50530
  24  H1    H     B   23  21  20     1.000   117.360   179.900   0.35200
  25  C2    CA    B   23  21  20     1.380   125.240    -0.100   0.74320
  26  N2    N2    B   25  23  21     1.340   116.020   180.000  -0.92300
  27  H21   H     B   26  25  23     1.010   127.000    -0.820   0.42350
  28  H22   H     B   26  25  23     1.010   116.530  -179.440   0.42350
  29  N3    NC    B   25  23  21     1.330   123.300     0.000  -0.66360
  30  C4    CB    B   29  25  23     1.360   112.200     0.000   0.18140
  31  C3'   CT    R   11   8   7     1.530   115.780  -329.110   0.07130
  32  H3'   H1    R   31  11   8     1.090   109.500    30.000   0.09850
  33  C2'   CT    R   31  11   8     1.530   102.800   -86.300  -0.08540
  34  H2'1  HC    R   33  31  11     1.090   109.500   120.000   0.07180
  35  H2'2  HC    R   33  31  11     1.090   109.500   240.000   0.07180
  36  O3'   OH    R   31  11   8     1.420   116.520  -203.470  -0.65490
  37  H3T   HO    R   36  31  11     0.960   114.970   180.000   0.43960
#
IMPROPER   6
#                   nTYPE 
#S  C8  C4  N9  C1'
D:  17  30  16  14    2
#S  C5  N1  C6  O6
D:  20  23  21  22    2
#S  C6  C2  N1  H1 
D:  21  25  23  24    2
#S  C2  H21 N2  H22 
D:  25  27  26  28    2
#S  N7  N9  C8  H8
D:  19  16  17  18    2
#S  N1  N3  C2  N2
D:  23  29  25  26    2
#
#LOOP CLOSING EXPLICIT
LOOP   3
#S C1' C2'
D:  14  33
#S  C4  C5
D:  30  20
#S  C4  N9
D:  30  16
#
DONE
#
$MTRES
#R-GUANOSINE - with 5' - phosphate group and 3' - OH group
#    Res  Typ   NAT    Q 
RG3  FIN  NA    38   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     P    3   2   1     1.600   119.040   200.000   1.16620
   5  O1P   O2    P    4   3   2     1.480   109.610   150.000  -0.77600
   6  O2P   O2    P    4   3   2     1.480   109.580    20.000  -0.77600
   7  O5'   OS    R    4   3   2     1.600   101.430   -98.890  -0.49890
   8  C5'   CT    R    7   4   3     1.440   119.000   -39.220   0.05580
   9  H5'1  H1    R    8   7   4     1.090   109.500    60.000   0.06790
  10  H5'2  H1    R    8   7   4     1.090   109.500   -60.000   0.06790
  11  C4'   CT    R    8   7   4     1.520   110.000   180.000   0.10650
  12  H4'   H1    R   11   8   7     1.090   109.500  -200.000   0.11740
  13  O4'   OS    R   11   8   7     1.460   108.860   -86.310  -0.35480
  14  C1'   CT    R   13  11   8     1.420   110.040   105.600   0.01910
  15  H1'   H2    R   14  13  11     1.090   109.500  -240.000   0.20060
  16  N9    N*    B   14  13  11     1.490   108.060  -127.700   0.04920
  17  C8    CK    B   16  14  13     1.380   129.200    81.590   0.13740
  18  H8    H5    B   17  16  14     1.080   120.000     0.000   0.16400
  19  N7    NB    B   17  16  14     1.310   114.000  -179.900  -0.57090
  20  C5    CB    B   19  17  16     1.390   103.900     0.000   0.17440
  21  C6    C     B   20  19  17     1.420   130.400   180.000   0.47700
  22  O6    O     B   21  20  19     1.230   128.800     0.000  -0.55970
  23  N1    NA    B   21  20  19     1.400   111.380   180.000  -0.47870
  24  H1    H     B   23  21  20     1.000   117.360   179.900   0.34240
  25  C2    CA    B   23  21  20     1.380   125.240    -0.100   0.76570
  26  N2    N2    B   25  23  21     1.340   116.020   180.000  -0.96720
  27  H21   H     B   26  25  23     1.010   127.000    -0.820   0.43640
  28  H22   H     B   26  25  23     1.010   116.530  -179.440   0.43640
  29  N3    NC    B   25  23  21     1.330   123.300     0.000  -0.63230
  30  C4    CB    B   29  25  23     1.360   112.200     0.000   0.12220
  31  C3'   CT    R   11   8   7     1.530   115.780  -329.110   0.20220
  32  H3'   H1    R   31  11   8     1.090   109.500    30.000   0.06150
  33  C2'   CT    R   31  11   8     1.530   102.800   -86.300   0.06700
  34  H2'1  H1    R   33  31  11     1.090   109.500   120.000   0.09720
  35  O2'   OH    R   33  31  11     1.430   109.500   240.000  -0.61390
  36  HO'2  HO    R   35  33  31     0.960   107.000   180.000   0.41860
  37  O3'   OH    R   31  11   8     1.420   116.520  -203.470  -0.65410
  38  H3T   HO    R   37  31  11     0.960   114.970   180.000   0.43760
#
#CHARGE RG3E
#  1.1662 -0.7760 -0.7760 -0.4989  0.0558
#  0.0679  0.0679  0.1065  0.1174 -0.3548
#  0.0191  0.2006  0.0492  0.1374  0.1640
# -0.5709  0.1744  0.4770 -0.5597 -0.4787
#  0.3424  0.7657 -0.9672  0.4364  0.4364
# -0.6323  0.1222  0.2022  0.0615  0.0670
#  0.0972 -0.6139  0.4186 -0.6541  0.4376
#
IMPROPER   6
#                   nTYPE
#S  C8  C4  N9  C1'
D:  17  30  16  14    2
#S  C5  N1  C6  O6
D:  20  23  21  22    2
#S  C6  C2  N1  H1
D:  21  25  23  24    2
#S  C2  H21 N2  H22   
D:  25  27  26  28    2
#S  N7  N9  C8  H8
D:  19  16  17  18    2
#S  N1  N3  C2  N2
D:  23  29  25  26    2
#
#LOOP CLOSING EXPLICIT
LOOP   3
#S C1' C2'
D:  14  33
#S  C4  C5
D:  30  20
#S  C4  N9
D:  30  16
# 
DONE
#
$MTRES
#D-CYTOSINE - with 5' - phosphate group and 3' - OH group
#    Res  Typ   NAT    Q 
DC3  FIN  NA    34   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     P    3   2   1     1.600   119.040   200.000   1.16590
   5  O1P   O2    P    4   3   2     1.480   109.610   150.000  -0.77610
   6  O2P   O2    P    4   3   2     1.480   109.580    20.000  -0.77610
   7  O5'   OS    R    4   3   2     1.600   101.430   -98.890  -0.49540
   8  C5'   CT    R    7   4   3     1.440   119.000   -39.220  -0.00690
   9  H5'1  H1    R    8   7   4     1.090   109.500    60.000   0.07540
  10  H5'2  H1    R    8   7   4     1.090   109.500   -60.000   0.07540
  11  C4'   CT    R    8   7   4     1.520   110.000   180.000   0.16290
  12  H4'   H1    R   11   8   7     1.090   109.500  -200.000   0.11760
  13  O4'   OS    R   11   8   7     1.460   108.860   -86.310  -0.36910
  14  C1'   CT    R   13  11   8     1.420   110.040   105.600  -0.01160
  15  H1'   H2    R   14  13  11     1.090   109.500  -240.000   0.19630
  16  N1    N*    B   14  13  11     1.490   108.100  -127.700  -0.03390
  17  C6    CM    B   16  14  13     1.360   121.100    81.590  -0.01830
  18  H6    H4    B   17  16  14     1.080   120.000     0.000   0.22930
  19  C5    CM    B   17  16  14     1.360   121.000   180.000  -0.52220
  20  H5    HA    B   19  17  16     1.090   120.000   180.000   0.18630
  21  C4    CA    B   19  17  16     1.430   116.900     0.000   0.84390
  22  N4    N2    B   21  19  17     1.320   120.100   180.000  -0.97730
  23  H41   H     B   22  21  19     1.010   117.700   180.000   0.43140
  24  H42   H     B   22  21  19     1.010   120.270     0.000   0.43140
  25  N3    NC    B   21  19  17     1.330   121.700     0.000  -0.77480
  26  C2    C     B   25  21  19     1.360   120.500     0.000   0.79590
  27  O2    O     B   26  25  21     1.240   122.400   180.000  -0.65480
  28  C3'   CT    R   11   8   7     1.530   115.780  -329.110   0.07130
  29  H3'   H1    R   28  11   8     1.090   109.500    30.000   0.09850
  30  C2'   CT    R   28  11   8     1.530   102.800   -86.300  -0.08540
  31  H2'1  HC    R   30  28  11     1.090   109.500   120.000   0.07180
  32  H2'2  HC    R   30  28  11     1.090   109.500   240.000   0.07180
  33  O3'   OH    R   28  11   8     1.420   116.520  -203.470  -0.65490
  34  H3T   HO    R   33  28  11     0.960   114.970   180.000   0.43960
#
#CHARGE C3E
#  1.1659 -0.7761 -0.7761 -0.4954 -0.0069
#  0.0754  0.0754  0.1629  0.1176 -0.3691
# -0.0116  0.1963 -0.0339 -0.0183  0.2293
# -0.5222  0.1863  0.8439 -0.9773  0.4314
#  0.4314 -0.7748  0.7959 -0.6548  0.0713
#  0.0985 -0.0854  0.0718  0.0718 -0.6549
#  0.4396
#
IMPROPER   6
#                   nTYPE 
#S  C6  C2  N1  C1'
D:  17  26  16  14    2
#S  N1  N3  C2  O2
D:  16  25  26  27    2 
#S  C4  H41 N4  H42 
D:  21  23  22  24    2
#S  N1  C5  C6  H6
D:  16  19  17  18    2
#S  C6  C4  C5  H5
D:  17  21  19  20    2
#S: N3  C5  C4  N4
D:  25  19  21  22    2
#
#LOOP CLOSING EXPLICIT
LOOP   2
#S  C1' C2'
D:  14  30
#S  C2  N1
D:  26  16
#
DONE
#
$MTRES
#    Res  Typ   NAT    Q
RC3  FIN  NA    35   -1.0
#
#R-CYTOSINE - with 5' - phosphate group and 3' - OH group
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     P    3   2   1     1.600   119.040   200.000   1.16620
   5  O1P   O2    P    4   3   2     1.480   109.610   150.000  -0.77600
   6  O2P   O2    P    4   3   2     1.480   109.580    20.000  -0.77600
   7  O5'   OS    R    4   3   2     1.600   101.430   -98.890  -0.49890
   8  C5'   CT    R    7   4   3     1.440   119.000   -39.220   0.05580
   9  H5'1  H1    R    8   7   4     1.090   109.500    60.000   0.06790
  10  H5'2  H1    R    8   7   4     1.090   109.500   -60.000   0.06790
  11  C4'   CT    R    8   7   4     1.520   110.000   180.000   0.10650
  12  H4'   H1    R   11   8   7     1.090   109.500  -200.000   0.11740
  13  O4'   OS    R   11   8   7     1.460   108.860   -86.310  -0.35480
  14  C1'   CT    R   13  11   8     1.420   110.040   105.600   0.00660
  15  H1'   H2    R   14  13  11     1.090   109.500  -240.000   0.20290
  16  N1    N*    B   14  13  11     1.490   108.100  -127.700  -0.04840
  17  C6    CM    B   16  14  13     1.360   121.100    81.590   0.00530
  18  H6    H4    B   17  16  14     1.080   120.000     0.000   0.19580
  19  C5    CM    B   17  16  14     1.360   121.000   180.000  -0.52150
  20  H5    HA    B   19  17  16     1.090   120.000   180.000   0.19280
  21  C4    CA    B   19  17  16     1.430   116.900     0.000   0.81850
  22  N4    N2    B   21  19  17     1.320   120.100   180.000  -0.95300
  23  H41   H     B   22  21  19     1.010   117.700   180.000   0.42340
  24  H42   H     B   22  21  19     1.010   120.270     0.000   0.42340
  25  N3    NC    B   21  19  17     1.330   121.700     0.000  -0.75840
  26  C2    C     B   25  21  19     1.360   120.500     0.000   0.75380
  27  O2    O     B   26  25  21     1.240   122.400   180.000  -0.62520
  28  C3'   CT    R   11   8   7     1.530   115.780  -329.110   0.20220
  29  H3'   H1    R   28  11   8     1.090   109.500    30.000   0.06150
  30  C2'   CT    R   28  11   8     1.530   102.800   -86.300   0.06700
  31  H2'1  H1    R   30  28  11     1.090   109.500   120.000   0.09720
  32  O2'   OH    R   30  28  11     1.430   109.500   240.000  -0.61390
  33  HO'2  HO    R   32  30  28     0.960   107.000   180.000   0.41860
  34  O3'   OH    R   28  11   8     1.420   116.520  -203.470  -0.65410
  35  H3T   HO    R   34  28  11     0.960   114.970   180.000   0.43760
#
#CHARGE RC3E
#  1.1662 -0.7760 -0.7760 -0.4989  0.0558
#  0.0679  0.0679  0.1065  0.1174 -0.3548
#  0.0066  0.2029 -0.0484  0.0053  0.1958
# -0.5215  0.1928  0.8185 -0.9530  0.4234
#  0.4234 -0.7584  0.7538 -0.6252  0.2022
#  0.0615  0.0670  0.0972 -0.6139  0.4186
# -0.6541  0.4376  
#
IMPROPER   6
#                   nTYPE
#S  C6  C2  N1  C1'
D:  17  26  16  14    2
#S  N1  N3  C2  O2
D:  16  25  26  27    2
#S  C4  H41 N4  H42 
D:  21  23  22  24    2
#S  N1  C5  C6  H6
D:  16  19  17  18    2
#S  C6  C4  C5  H5
D:  17  21  19  20    2
#S  N3  C5  C4  N4
D:  25  19  21  22    2
#
#LOOP CLOSING EXPLICIT
LOOP   2
#S  C1' C2'
D:  14  30
#S  C2  N1
D:  26  16
#
DONE
#
$MTRES
#N-methyl all atom
NME  FIN     9   0.0
#   0.00000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.41570
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27190
   6  CH3   CT    M    4   3   2     1.449   121.900   180.000  -0.14900
   7  HH31  H1    E    6   4   3     1.090   109.500     0.000   0.09760
   8  HH32  H1    E    6   4   3     1.090   109.500   120.000   0.09760
   9  HH33  H1    E    6   4   3     1.090   109.500   240.000   0.09760
#
IMPROPER    1
SO  -M CH3   N   H    1
#
$MTRES
#  NH2 ENDING GROUP
NHE  FIN     6    0.0
   0  OMIT  DU    BEG    0   0   0     0.000     0.000     0.000   0.00000
   0                 0   0   0     0.000     0.000     0.000   0.00000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.46300
   5  HN1   H     E    4   3   2     1.010   119.800     0.000   0.23150
   6  HN2   H     E    4   3   2     1.010   119.800   180.000   0.23150
#
#CHARGE       1
# -0.46300   0.23150   0.23150
#
IMPROPER   1
SO  -M  HN1  N HN2    x
#
DONE
#
# 3'DA + paramagnetic molec fragment
$MTRES
#    Res  Typ   NAT    Q
3TEA FIN  NA    68   -2.00  1
#------------------------
   1  DUMM  DU    M    0  -1  -2     0.0000     0.00     0.00   0.0000
   2  DUMM  DU    M    1   0  -1     1.5000     0.00     0.00   0.0000
   3  DUMM  DU    M    2   1   0     1.5000   150.00     0.00   0.0000
   4  P     P     P    3   2   1     1.600    119.040  200.000  1.16590
   5  O1P   O2    P    4   3   2     1.480    109.610  150.000 -0.77610
   6  O2P   O2    P    4   3   2     1.480    109.580   20.000 -0.77610
   7  O5'   OS    M    4   3   2     1.5997   109.59   170.09  -0.6173
   8  C5'   CT    M    7   4   3     1.4395   119.03    76.69   0.0946
   9  HC1   HC    E    8   7   4     1.0000   109.31    88.49   0.0641
  10  HC2   HC    E    8   7   4     1.0000   109.31   -31.36   0.0175
  11  C4'   CT    M    8   7   4     1.5202   110.07  -151.44   0.0944
  12  HC3   HC    E   11   8   7     1.0000   104.14   149.98   0.0512
  13  O4'   OS    M   11   8   7     1.4600   108.84   -86.29  -0.5502
  14  C3'   CT    M   11   8   7     1.5307   115.73    30.87   0.5131
  15  C1'   CT    M   13  11   8     1.4202   110.04   105.58   0.4711
  16  HC23  HC    E   14  11   8     1.0000   108.76    39.18   0.0276
  17  C2'   CT    M   14  11   8     1.5301   102.80   -86.26  -0.4718
  18  O3'   OS    M   14  11   8     1.4195   116.52   156.58  -0.6578
  19  HC22  HC    E   15  13  11     1.0000   111.92   114.69   0.0106
  20  N9    N     M   15  13  11     1.5203   109.55  -127.72  -0.4740
  21  HC24  HC    E   17  14  11     1.0000   111.33    83.97   0.2335
  22  HC25  HC    E   17  14  11     1.0000   111.33  -153.55   0.1612
  23  P3'   P     M   18  14  11     1.2981   152.23   -41.84   1.1924
  24  C8    CA    M   20  15  13     1.3699   131.22    84.60   0.2907
  25  C4    C     M   20  15  13     1.3648   123.69   -95.47   0.3884
  26  OP31  O2    E   23  18  14     1.4798   129.49    97.74  -0.7187
  27  OP32  O2    E   23  18  14     1.4804    94.82   -31.57  -0.6650
  28  N11   NA    M   23  18  14     1.5935    93.65  -142.97  -0.9197
  29  HC26  HA    E   24  20  15     1.0000   123.04    -3.02   0.0474
  30  N7    NB    M   24  20  15     1.3002   113.92   176.98  -0.3964
  31  C5    CK    M   25  20  15     1.3630   107.12  -177.27  -0.0566
  32  N3    NB    M   25  20  15     1.3500   126.74     0.00  -0.4642
  33  C10   CK    M   28  23  18     1.4711   110.58   157.90   0.4778
  34  HN6   H     E   28  23  18     1.0000   124.71   -22.10   0.7041
  35  C6    C     M   31  25  20     1.4001   117.73   178.26   0.4451
  36  C2    CA    M   32  25  20     1.3224   110.84  -178.61   0.3083
  37  C12   CT    M   33  28  23     1.5364   110.19   -59.55  -0.5562
  38  C13   CT    M   33  28  23     1.5306   110.54   176.85  -0.4563
  39  N6    N     M   35  31  25     1.3401   123.50  -179.86  -0.8481
  40  N1    NB    M   35  31  25     1.3401   117.42     0.06  -0.5195
  41  HC29  HA    E   36  32  25     1.0000   115.45  -178.01  -0.0380
  42  HC4   HC    E   37  33  28     1.0000   108.28    78.31   0.2592
  43  HC5   HC    E   37  33  28     1.0000   108.28   -40.33   0.2969
  44  C14   CT    M   37  33  28     1.5534   114.15  -161.01   0.3587
  45  C11   CT    M   38  33  28     1.5472   110.59  -173.51   0.3766
  46  HC7   HC    E   38  33  28     1.0000   109.18    66.33   0.1524
  47  HC8   HC    E   38  33  28     1.0000   109.18   -53.36   0.1442
  48  HN27  H     E   39  35  31     1.0000   120.00  -180.00   0.2755
  49  HN28  H     E   39  35  31     1.0000   120.00     0.00   0.2941
  50  N12   N     M   44  37  33     1.4935   110.23   -16.53  -0.1958
  51  C17   CT    M   44  37  33     1.5443   107.60  -136.84  -0.6595
  52  C18   CT    M   44  37  33     1.5454   109.73   107.57  -0.6863
  53  C15   CT    M   45  38  33     1.5421   108.94    88.71  -0.6891
  54  C16   CT    M   45  38  33     1.5469   108.20  -155.72  -0.6762
  55  O11   OH    M   50  44  37     1.3701   113.13  -170.60  -0.6469
  56  HC16  HC    E   51  44  37     1.0000   109.44   -59.73   0.1667
  57  HC17  HC    E   51  44  37     1.0000   109.44    60.27   0.1746
  58  HC18  HC    E   51  44  37     1.0000   109.44  -179.73   0.1432
  59  HC19  HC    E   52  44  37     1.0000   109.44    57.07   0.1693
  60  HC20  HC    E   52  44  37     1.0000   109.44   177.07   0.1941
  61  HC21  HC    E   52  44  37     1.0000   109.44   -62.93   0.1919
  62  HC10  HC    E   53  45  38     1.0000   109.44    59.01   0.1530
  63  HC11  HC    E   53  45  38     1.0000   109.44   179.01   0.2079
  64  HC12  HC    E   53  45  38     1.0000   109.44   -60.99   0.2090
  65  HC13  HC    E   54  45  38     1.0000   109.44   -56.18   0.1404
  66  HC14  HC    E   54  45  38     1.0000   109.44    63.82   0.1813
  67  HC15  HC    E   54  45  38     1.0000   109.44  -176.18   0.2152
  68  HO9   HO    E   55  50  44     1.0000   109.47    39.85   0.3194
##QTOT =   -2.00000
#xxxiiii--
LOOP   4
#     nLoop   nTYPEbond
D:  50  45   1
#S N12 C11
D:  15  17   2
#S C1' C2'
D:  30  31   3
#S N7  C5
D:  40  36   4
#S N1  C2
##
DONE
#
#
STOP
