  11  C4'   CT    R    8   7   4     1.520   110.000   180.000   0.16290
  12  H4'   H1    R   11   8   7     1.090   109.500  -200.000   0.11760
  13  O4'   OS    R   11   8   7     1.460   108.860   -86.310  -0.36910
  14  C1'   CT    R   13  11   8     1.420   110.040   105.600   0.04310
  15  H1'   H2    B   14  13  11     1.090   109.590  -127.700   0.18680
  16  N9    N*    B   14  13  11     1.520   109.590  -240.000  -0.02680
  17  C8    CK    B   16  14  13     1.370   131.200    81.590   0.16070
  18  H8    H5    B   17  16  14     1.080   120.000     0.000   0.18770
  19  N7    NB    B   17  16  14     1.300   113.930   177.000  -0.61750
  20  C5    CB    B   19  17  16     1.390   104.000     0.000   0.07250
  21  C6    CA    B   20  19  17     1.400   132.420   180.000   0.68970
  22  N6    N2    B   21  20  19     1.340   123.500     0.000  -0.91230
  23  H61   H     B   22  21  20     1.010   120.000   180.000   0.41670
  24  H62   H     B   22  21  20     1.010   120.000     0.000   0.41670
  25  N1    NC    B   21  20  19     1.340   117.430   180.000  -0.76240
  26  C2    CQ    B   25  21  20     1.330   118.800     0.000   0.57160
  27  H2    H5    B   26  25  21     1.080   120.000   180.000   0.05980
  28  N3    NC    B   26  25  21     1.320   129.170     0.000  -0.74170
  29  C4    CB    B   28  26  25     1.350   110.800     0.000   0.38000
  30  C3'   CT    R   11   8   7     1.530   115.780  -329.110   0.07130
  31  H3'   H1    R   30  11   8     1.090   109.500    30.000   0.09850
  32  C2'   CT    R   30  11   8     1.530   102.800   -86.300  -0.08540
  33  H2'1  HC    R   32  30  11     1.090   109.500   120.000   0.07180
  34  H2'2  HC    R   32  30  11     1.090   109.500   240.000   0.07180
  35  O3'   OS    P   30  11   8     1.420   116.520  -203.470  -0.52320
IMPROPER   5
#                   nTYPE
#   C8  C4  N9 C1'
D:  17  29  16  14    2
#   C6 H61  N6 H62
D:  21  23  22  24    2
#   N7  N9  C8  H8
D:  19  16  17  18    2
#   N1  N3  C2  H2
D:  25  28  26  27    2
#   C5  N1  C6  N6
D:  20  25  21  22    2
#
#LOOP CLOSING EXPLICIT
LOOP   3
#S C1' C2'
D:  14  32
#S  C4  C5
D:  29  20
#S  C4  N9
D:  29  16
#
DONE
#
###########
$MTRES
#D-Epsilon-ADENOSINE - with 5' - phosphate group and 3' - O(minus) group
##NEW compound!!
#DAEps - 26.11.2016 :Nikita
#(a5,a7,1x,i5,f8.4)
#    Res  Typ   NAT    Q
DAE  INT  NA    37   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     P    3   2   1     1.600   119.040   200.000   1.16590
   5  O1P   O2    P    4   3   2     1.480   109.610   150.000  -0.77610
   6  O2P   O2    P    4   3   2     1.480   109.580    20.000  -0.77610
   7  O5'   OS    R    4   3   2     1.600   101.430   -98.890  -0.49540
   8  C5'   CT    R    7   4   3     1.440   119.000   -39.220  -0.00690
   9  H5'1  H1    R    8   7   4     1.090   109.500    60.000   0.07540
  10  H5'2  H1    R    8   7   4     1.090   109.500   -60.000   0.07540
  11  C4'   CT    R    8   7   4     1.520   110.000   180.000   0.16290
  12  H4'   H1    R   11   8   7     1.090   109.500  -200.000   0.11760
  13  O4'   OS    R   11   8   7     1.460   108.860   -86.310  -0.36910
  14  C1'   CT    R   13  11   8     1.420   110.040   105.600   0.04310
  15  H1'   H2    R   14  13  11     1.090   109.500  -240.000   0.18380
  16  N9    N*    B   14  13  11     1.520   109.590  -127.700  -0.02680
  17  C8    CK    B   16  14  13     1.370   131.200    81.590   0.16070
  18  H8    H5    B   17  16  14     1.080   120.000     0.000   0.18770
  19  N7    NB    B   17  16  14     1.300   113.930   177.000  -0.61750
  20  C5    CB    B   19  17  16     1.390   104.000     0.000   0.07250
  21  C6    CA    B   20  19  17     1.400   132.420   180.000   0.68970
  22  N6    NB    B   21  20  19     1.340   123.500     0.000  -0.91230
  23  C9    CK    B   22  21  20     1.350   124.000   180.000   0.31010 
  24  H9    H5    B   23  22  21     1.010   120.000     0.000   0.10810 
  25  N1    NC    B   21  20  19     1.340   117.430   180.000  -0.76240
  26  C2    CQ    B   25  21  20     1.330   118.800     0.000   0.57160
  27  H2    H5    B   26  25  21     1.080   120.000   180.000   0.05980
  28  N3    NC    B   26  25  21     1.320   129.170     0.000  -0.74170
  29  C4    CB    B   28  26  25     1.350   110.800     0.000   0.38000
  30  C10   CK    B   23  22  21     1.330   124.000     0.000   0.30660  
  31  H10   H5    B   30  23  22     1.080   122.0     180.000   0.10800 
  32  C3'   CT    R   11   8   7     1.530   115.780  -329.110   0.07130
  33  H3'   H1    R   32  11   8     1.090   109.500    30.000   0.09850
  34  C2'   CT    R   32  11   8     1.530   102.800   -86.300  -0.08540
  35  H2'1  HC    R   34  32  11     1.090   109.500   120.000   0.07180
  36  H2'2  HC    R   34  32  11     1.090   109.500   240.000   0.07180
  37  O3'   OS    P   32  11   8     1.420   116.520  -203.470  -0.52320
IMPROPER   5
#                   nTYPE
#   C8  C4  N9 C1'
D:  17  29  16  14    2
#   C6  C9  N6  N1
D:  21  23  22  25    2
#   N7  N9  C8  H8
D:  19  16  17  18    2
#   N1  N3  C2  H2
D:  25  28  26  27    2
#   C5  N1  C6  N6
D:  20  25  21  22    2
#LOOP CLOSING EXPLICIT
LOOP   4
#S C1' C2'
D:  14  34
#S  C4  C5
D:  29  20
#S  C4  N9
D:  29  16
#S N1  C10
D:  25  30
#
DONE
#############
#
$MTRES
#R-ADENOSINE - with 5' - phosphate group and 3' - O(minus) group 
#    Res  Typ   NAT    Q
RA   INT  NA    36   -1.0 
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     P    3   2   1     1.600   119.040   200.000   1.16620
   5  O1P   O2    P    4   3   2     1.480   109.610   150.000  -0.77600
   6  O2P   O2    P    4   3   2     1.480   109.580    20.000  -0.77600
   7  O5'   OS    R    4   3   2     1.600   101.430   -98.890  -0.49890
   8  C5'   CT    R    7   4   3     1.440   119.000   -39.220   0.05580
   9  H5'1  H1    R    8   7   4     1.090   109.500    60.000   0.06790
  10  H5'2  H1    R    8   7   4     1.090   109.500   -60.000   0.06790
  11  C4'   CT    R    8   7   4     1.520   110.000   180.000   0.10650
  12  H4'   H1    R   11   8   7     1.090   109.500  -200.000   0.11740
  13  O4'   OS    R   11   8   7     1.460   108.860   -86.310  -0.35480
  14  C1'   CT    R   13  11   8     1.420   110.040   105.600   0.03940
  15  H1'   H2    R   14  13  11     1.090   109.500  -240.000   0.20070
  16  N9    N*    B   14  13  11     1.520   109.590  -127.700  -0.02510
  17  C8    CK    B   16  14  13     1.370   131.200    81.590   0.20060
  18  H8    H5    B   17  16  14     1.080   120.000     0.000   0.15530
  19  N7    NB    B   17  16  14     1.300   113.930   177.000  -0.60730
  20  C5    CB    B   19  17  16     1.390   104.000     0.000   0.05150
  21  C6    CA    B   20  19  17     1.400   132.420   180.000   0.70090
  22  N6    N2    B   21  20  19     1.340   123.500     0.000  -0.90190
  23  H61   H     B   22  21  20     1.010   120.000   180.000   0.41150
  24  H62   H     B   22  21  20     1.010   120.000     0.000   0.41150
  25  N1    NC    B   21  20  19     1.340   117.430   180.000  -0.76150
  26  C2    CQ    B   25  21  20     1.330   118.800     0.000   0.58750
  27  H2    H5    B   26  25  21     1.080   120.000   180.000   0.04730
  28  N3    NC    B   26  25  21     1.320   129.170     0.000  -0.69970
  29  C4    CB    B   28  26  25     1.350   110.800     0.000   0.30530
  30  C3'   CT    R   11   8   7     1.530   115.780  -329.110   0.20220
  31  H3'   H1    R   30  11   8     1.090   109.500    30.000   0.06150
  32  C2'   CT    R   30  11   8     1.530   102.800   -86.300   0.06700
  33  H2'1  H1    R   32  30  11     1.090   109.500   120.000   0.09720
  34  O2'   OH    R   32  30  11     1.430   109.500   240.000  -0.61390
  35  HO'2  HO    R   34  32  30     0.960   107.000   180.000   0.41860
  36  O3'   OS    P   30  11   8     1.420   116.520  -203.470  -0.52460
#
#CHARGE RA
#  1.1662 -0.7760 -0.7760 -0.4989  0.0558
#  0.0679  0.0679  0.1065  0.1174 -0.3548
#  0.0394  0.2007 -0.0251  0.2006  0.1553
# -0.6073  0.0515  0.7009 -0.9019  0.4115
#  0.4115 -0.7615  0.5875  0.0473 -0.6997
#  0.3053  0.2022  0.0615  0.0670  0.0972
# -0.6139  0.4186 -0.5246 
#
IMPROPER   5
#                   nTYPE 
#S  C8  C4  N9 C1'
D:  17  29  16  14    2
#   C6 H61  N6 H62 
D:  21  23  22  24    2
#  N7  N9  C8  H8
D:  19  16  17  18    2
#   N1  N3  C2  H2
D:  25  28  26  27    2
#   C5  N1  C6  N6
D:  20  25  21  22    2
#
#LOOP CLOSING EXPLICIT
LOOP   3
#S C1' C2'
D:  14  32 
#S  C4  C5
D:  29  20 
#S  C4  N9
D:  29  16
# 
DONE
#
$MTRES
#D-THYMINE - with 5' - phosphate group and 3' - O(minus) group 
#    Res  Typ   NAT    Q 
DT   INT  NA    35   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     P    3   2   1     1.600   119.040   200.000   1.16590
   5  O1P   O2    P    4   3   2     1.480   109.610   150.000  -0.77610
   6  O2P   O2    P    4   3   2     1.480   109.580    20.000  -0.77610
   7  O5'   OS    R    4   3   2     1.600   101.430   -98.890  -0.49540
   8  C5'   CT    R    7   4   3     1.440   119.000   -39.220  -0.00690
   9  H5'1  H1    R    8   7   4     1.090   109.500    60.000   0.07540
  10  H5'2  H1    R    8   7   4     1.090   109.500   -60.000   0.07540
  11  C4'   CT    R    8   7   4     1.520   110.000   180.000   0.16290
  12  H4'   H1    R   11   8   7     1.090   109.500  -200.000   0.11760
  13  O4'   OS    R   11   8   7     1.460   108.860   -86.310  -0.36910
  14  C1'   CT    R   13  11   8     1.420   110.040   105.600   0.06800
  15  H1'   H2    R   14  13  11     1.090   109.500  -240.000   0.18040
  16  N1    N*    B   14  13  11     1.530   109.590  -127.700  -0.02390
  17  C6    CM    B   16  14  13     1.370   123.040    81.590  -0.22090
  18  H6    H4    B   17  16  14     1.080   120.000     0.000   0.26070
  19  C5    CM    B   17  16  14     1.340   121.220   177.300   0.00250
  20  C7    CT    B   19  17  16     1.500   121.630   180.000  -0.22690
  21  H71   HC    B   20  19  17     1.090   109.500    60.000   0.07700
  22  H72   HC    B   20  19  17     1.090   109.500   180.000   0.07700
  23  H73   HC    B   20  19  17     1.090   109.500   300.000   0.07700
  24  C4    C     B   19  17  16     1.440   120.780     0.000   0.51940
  25  O4    O     B   24  19  17     1.230   125.350   180.000  -0.55630
  26  N3    NA    B   24  19  17     1.380   114.070     0.000  -0.43400
  27  H3    H     B   26  24  19     1.090   116.770   180.000   0.34200
  28  C2    C     B   26  24  19     1.380   126.460     0.000   0.56770
  29  O2    O     B   28  26  24     1.220   121.700   180.000  -0.58810
  30  C3'   CT    R   11   8   7     1.530   115.780  -329.110   0.07130
  31  H3'   H1    R   30  11   8     1.090   109.500    30.000   0.09850
  32  C2'   CT    R   30  11   8     1.530   102.800   -86.300  -0.08540
  33  H2'1  HC    R   32  30  11     1.090   109.500   120.000   0.07180
  34  H2'2  HC    R   32  30  11     1.090   109.500   240.000   0.07180
  35  O3'   OS    P   30  11   8     1.420   116.520  -203.470  -0.52320
#
#CHARGE deoxy -resp T
#  1.1659 -0.7761 -0.7761 -0.4954 -0.0069
#  0.0754  0.0754  0.1629  0.1176 -0.3691
#  0.0680  0.1804 -0.0239 -0.2209  0.2607
#  0.0025 -0.2269  0.0770  0.0770  0.0770
#  0.5194 -0.5563 -0.4340  0.3420  0.5677
# -0.5881  0.0713  0.0985 -0.0854  0.0718
#  0.0718 -0.5232
#
IMPROPER   6
#                   nTYPE 
#S  C6  C2  N1 C1'
D:  17  28  16  14    2
#S  C4  C6  C5  C7
D:  24  17  19  20    2
#S  N1  N3  C2  O2
D:  16  26  28  29    2
#S  C5  N3  C4  O4
D:  19  26  24  25    2
#S  C2  C4  N3  H3
D:  28  24  26  27    2
#S  N1  C5  C6  H6
D:  16  19  17  18    2
#
#LOOP CLOSING EXPLICIT
LOOP   2
#S C1' C2'
D:  14  32
#S  C2  N1
D:  28  16
#
DONE
#
$MTRES
#R-URACIL - with 5' - phosphate group and 3' - O(minus) group 
#    Res  Typ   NAT    Q 
RU   INT  NA    33   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     P    3   2   1     1.600   119.040   200.000   1.16620
   5  O1P   O2    P    4   3   2     1.480   109.610   150.000  -0.77600
   6  O2P   O2    P    4   3   2     1.480   109.580    20.000  -0.77600
   7  O5'   OS    R    4   3   2     1.600   101.430   -98.890  -0.49890
   8  C5'   CT    R    7   4   3     1.440   119.000   -39.220   0.05580
   9  H5'1  H1    R    8   7   4     1.090   109.500    60.000   0.06790
  10  H5'2  H1    R    8   7   4     1.090   109.500   -60.000   0.06790
  11  C4'   CT    R    8   7   4     1.520   110.000   180.000   0.10650
  12  H4'   H1    R   11   8   7     1.090   109.500  -200.000   0.11740
  13  O4'   OS    R   11   8   7     1.460   108.860   -86.310  -0.35480
  14  C1'   CT    R   13  11   8     1.420   110.040   105.600   0.06740
  15  H1'   H2    R   14  13  11     1.090   109.500  -240.000   0.18240
  16  N1    N*    B   14  13  11     1.530   109.590  -127.700   0.04180
  17  C6    CM    B   16  14  13     1.370   123.040    81.590  -0.11260
  18  H6    H4    B   17  16  14     1.080   120.000     0.000   0.21880
  19  C5    CM    B   17  16  14     1.340   121.220   177.300  -0.36350
  20  H5    HA    B   19  17  16     1.090   120.000   180.000   0.18110
  21  C4    C     B   19  17  16     1.440   120.780     0.000   0.59520
  22  O4    O     B   21  19  17     1.230   125.350   180.000  -0.57610
  23  N3    NA    B   21  19  17     1.380   114.070     0.000  -0.35490
  24  H3    H     B   23  21  19     1.090   116.770   180.000   0.31540
  25  C2    C     B   23  21  19     1.380   126.460     0.000   0.46870
  26  O2    O     B   25  23  21     1.220   121.700   180.000  -0.54770
  27  C3'   CT    R   11   8   7     1.530   115.780  -329.110   0.20220
  28  H3'   H1    R   27  11   8     1.090   109.500    30.000   0.06150
  29  C2'   CT    R   27  11   8     1.530   102.800   -86.300   0.06700
  30  H2'1  H1    R   29  27  11     1.090   109.500   120.000   0.09720
  31  O2'   OH    R   29  27  11     1.430   109.500   240.000  -0.61390
  32  HO'2  HO    R   31  29  27     0.960   107.000   180.000   0.41860
  33  O3'   OS    P   27  11   8     1.420   116.520  -203.470  -0.52460
#
#CHARGE RU
#  1.1662 -0.7760 -0.7760 -0.4989  0.0558
#  0.0679  0.0679  0.1065  0.1174 -0.3548
#  0.0674  0.1824  0.0418 -0.1126  0.2188
# -0.3635  0.1811  0.5952 -0.5761 -0.3549
#  0.3154  0.4687 -0.5477  0.2022  0.0615
#  0.0670  0.0972 -0.6139  0.4186 -0.5246
#
IMPROPER
#                   nTYPE 
#S  C6  C2  N1  C1'
D:  17  25  16  14    2
#S  C4  C6  C5  H5
D:  21  17  19  20    2
#S  N1  N3  C2  O2
D:  16  23  25  26    2
#S  C5  N3  C4  O4
D:  19  23  21  22    2
#S  C2  C4  N3  H3
D:  25  21  23  24    2
#S  N1  C5  C6  H6
D:  16  19  17  18    2
#
#LOOP CLOSING EXPLICIT
LOOP   2
#S  C1'  C2'
D:  14  29
#S  C2  N1
D:  25  16 
#
DONE
#
$MTRES
#D-URACIL - with 5' - phosphate group and 3' - O(minus) group
#    Res  Typ   NAT    Q
DU   INT  NA    32   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     P    3   2   1     1.600   119.040   200.000   1.16620
   5  O1P   O2    P    4   3   2     1.480   109.610   150.000  -0.77600
   6  O2P   O2    P    4   3   2     1.480   109.580    20.000  -0.77600
   7  O5'   OS    R    4   3   2     1.600   101.430   -98.890  -0.49890
   8  C5'   CT    R    7   4   3     1.440   119.000   -39.220   0.05580
   9  H5'1  H1    R    8   7   4     1.090   109.500    60.000   0.06790
  10  H5'2  H1    R    8   7   4     1.090   109.500   -60.000   0.06790
  11  C4'   CT    R    8   7   4     1.520   110.000   180.000   0.10650
  12  H4'   H1    R   11   8   7     1.090   109.500  -200.000   0.11740
  13  O4'   OS    R   11   8   7     1.460   108.860   -86.310  -0.35480
  14  C1'   CT    R   13  11   8     1.420   110.040   105.600   0.06740
  15  H1'   H2    R   14  13  11     1.090   109.500  -240.000   0.18240
  16  N1    N*    B   14  13  11     1.530   109.590  -127.700   0.04180
  17  C6    CM    B   16  14  13     1.370   123.040    81.590  -0.11260
  18  H6    H4    B   17  16  14     1.080   120.000     0.000   0.21880
  19  C5    CM    B   17  16  14     1.340   121.220   177.300  -0.36350
  20  H5    HA    B   19  17  16     1.090   120.000   180.000   0.18110
  21  C4    C     B   19  17  16     1.440   120.780     0.000   0.59520
  22  O4    O     B   21  19  17     1.230   125.350   180.000  -0.57610
  23  N3    NA    B   21  19  17     1.380   114.070     0.000  -0.35490
  24  H3    H     B   23  21  19     1.090   116.770   180.000   0.31540
  25  C2    C     B   23  21  19     1.380   126.460     0.000   0.46870
  26  O2    O     B   25  23  21     1.220   121.700   180.000  -0.54770
  27  C3'   CT    R   11   8   7     1.530   115.780  -329.110   0.20220
  28  H3'   H1    R   27  11   8     1.090   109.500    30.000   0.06150
  29  C2'   CT    R   27  11   8     1.530   102.800   -86.300   0.19530
  30  H2'1  H1    R   29  27  11     1.090   109.500   120.000   0.09720
  31  H2'2  H1    R   29  27  11     1.090   109.500   240.000   0.06700
  32  O3'   OS    P   27  11   8     1.420   116.520  -203.470  -0.52460
#
IMPROPER
#                   nTYPE
#S  C6  C2  N1  C1'
D:  17  25  16  14    2
#S  C4  C6  C5  H5
D:  21  17  19  20    2
#S  N1  N3  C2  O2
D:  16  23  25  26    2
#S  C5  N3  C4  O4
D:  19  23  21  22    2
#S  C2  C4  N3  H3
D:  25  21  23  24    2
#S  N1  C5  C6  H6
D:  16  19  17  18    2
#
#LOOP CLOSING EXPLICIT
LOOP   2
#S  C1'  C2'
D:  14  29
#S  C2  N1
D:  25  16
#
DONE
#
$MTRES
#D-GUANOSINE - with 5' - phosphate group and 3' - O(minus) group 
#    Res  Typ   NAT    Q 
DG   INT  NA    36   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     P    3   2   1     1.600   119.040   200.000   1.16590
   5  O1P   O2    P    4   3   2     1.480   109.610   150.000  -0.77610
   6  O2P   O2    P    4   3   2     1.480   109.580    20.000  -0.77610
   7  O5'   OS    R    4   3   2     1.600   101.430   -98.890  -0.49540
   8  C5'   CT    R    7   4   3     1.440   119.000   -39.220  -0.00690
   9  H5'1  H1    R    8   7   4     1.090   109.500    60.000   0.07540
  10  H5'2  H1    R    8   7   4     1.090   109.500   -60.000   0.07540
  11  C4'   CT    R    8   7   4     1.520   110.000   180.000   0.16290
  12  H4'   H1    R   11   8   7     1.090   109.500  -200.000   0.11760
  13  O4'   OS    R   11   8   7     1.460   108.860   -86.310  -0.36910
  14  C1'   CT    R   13  11   8     1.420   110.040   105.600   0.03580
  15  H1'   H2    R   14  13  11     1.090   109.500  -240.000   0.17460
  16  N9    N*    B   14  13  11     1.490   108.060  -127.700   0.05770
  17  C8    CK    B   16  14  13     1.380   129.200    81.590   0.07360
  18  H8    H5    B   17  16  14     1.080   120.000     0.000   0.19970
  19  N7    NB    B   17  16  14     1.310   114.000  -179.900  -0.57250
  20  C5    CB    B   19  17  16     1.390   103.900     0.000   0.19910
  21  C6    C     B   20  19  17     1.420   130.400   180.000   0.49180
  22  O6    O     B   21  20  19     1.230   128.800     0.000  -0.56990
  23  N1    NA    B   21  20  19     1.400   111.380   180.000  -0.50530
  24  H1    H     B   23  21  20     1.000   117.360   179.900   0.35200
  25  C2    CA    B   23  21  20     1.380   125.240    -0.100   0.74320
  26  N2    N2    B   25  23  21     1.340   116.020   180.000  -0.92300
  27  H21   H     B   26  25  23     1.010   127.000    -0.820   0.42350
  28  H22   H     B   26  25  23     1.010   116.530  -179.440   0.42350
  29  N3    NC    B   25  23  21     1.330   123.300     0.000  -0.66360
  30  C4    CB    B   29  25  23     1.360   112.200     0.000   0.18140
  31  C3'   CT    R   11   8   7     1.530   115.780  -329.110   0.07130
  32  H3'   H1    R   31  11   8     1.090   109.500    30.000   0.09850
  33  C2'   CT    R   31  11   8     1.530   102.800   -86.300  -0.08540
  34  H2'1  HC    R   33  31  11     1.090   109.500   120.000   0.07180
  35  H2'2  HC    R   33  31  11     1.090   109.500   240.000   0.07180
  36  O3'   OS    P   31  11   8     1.420   116.520  -203.470  -0.52320
#
IMPROPER   6
#                   nTYPE 
#S  C8  C4  N9 C1'
D:  17  30  16  14    2
#S  C5  N1  C6  O6
D:  20  23  21  22    2
#S  C6  C2  N1  H1     
D:  22  25  23  24    2
#S  C2  H21 N2  H22    
D:  25  27  26  28    2
#S  N7  N9  C8  H8
D:  19  16  17  18    2
#S  N1  N3  C2  N2
D:  23  29  25  26    2
#
#LOOP CLOSING EXPLICIT
LOOP   3
#S  C1' C2'
D:  14  33
#S  C4  C5
D:  30  20
#S  C4  N9
D:  30  16
#
DONE
#
$MTRES
#R-GUANOSINE - with 5' - phosphate group and 3' - O(minus) group 
#    Res  Typ   NAT    Q 
RG   INT  NA    37   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     P    3   2   1     1.600   119.040   200.000   1.16620
   5  O1P   O2    P    4   3   2     1.480   109.610   150.000  -0.77600
   6  O2P   O2    P    4   3   2     1.480   109.580    20.000  -0.77600
   7  O5'   OS    R    4   3   2     1.600   101.430   -98.890  -0.49890
   8  C5'   CT    R    7   4   3     1.440   119.000   -39.220   0.05580
   9  H5'1  H1    R    8   7   4     1.090   109.500    60.000   0.06790
  10  H5'2  H1    R    8   7   4     1.090   109.500   -60.000   0.06790
  11  C4'   CT    R    8   7   4     1.520   110.000   180.000   0.10650
  12  H4'   H1    R   11   8   7     1.090   109.500  -200.000   0.11740
  13  O4'   OS    R   11   8   7     1.460   108.860   -86.310  -0.35480
  14  C1'   CT    R   13  11   8     1.420   110.040   105.600   0.01910
  15  H1'   H2    R   14  13  11     1.090   109.500  -240.000   0.20060
  16  N9    N*    B   14  13  11     1.490   108.060  -127.700   0.04920
  17  C8    CK    B   16  14  13     1.380   129.200    81.590   0.13740
  18  H8    H5    B   17  16  14     1.080   120.000     0.000   0.16400
  19  N7    NB    B   17  16  14     1.310   114.000  -179.900  -0.57090
  20  C5    CB    B   19  17  16     1.390   103.900     0.000   0.17440
  21  C6    C     B   20  19  17     1.420   130.400   180.000   0.47700
  22  O6    O     B   21  20  19     1.230   128.800     0.000  -0.55970
  23  N1    NA    B   21  20  19     1.400   111.380   180.000  -0.47870
  24  H1    H     B   23  21  20     1.000   117.360   179.900   0.34240
  25  C2    CA    B   23  21  20     1.380   125.240    -0.100   0.76570
  26  N2    N2    B   25  23  21     1.340   116.020   180.000  -0.96720
  27  H21   H     B   26  25  23     1.010   127.000    -0.820   0.43640
  28  H22   H     B   26  25  23     1.010   116.530  -179.440   0.43640
  29  N3    NC    B   25  23  21     1.330   123.300     0.000  -0.63230
  30  C4    CB    B   29  25  23     1.360   112.200     0.000   0.12220
  31  C3'   CT    R   11   8   7     1.530   115.780  -329.110   0.20220
  32  H3'   H1    R   31  11   8     1.090   109.500    30.000   0.06150
  33  C2'   CT    R   31  11   8     1.530   102.800   -86.300   0.06700
  34  H2'1  H1    R   33  31  11     1.090   109.500   120.000   0.09720
  35  O2'   OH    R   33  31  11     1.430   109.500   240.000  -0.61390
  36  HO'2  HO    R   35  33  31     0.960   107.000   180.000   0.41860
  37  O3'   OS    P   31  11   8     1.420   116.520  -203.470  -0.52460
#
#CHARGE RG
#  1.1662 -0.7760 -0.7760 -0.4989  0.0558
#  0.0679  0.0679  0.1065  0.1174 -0.3548
#  0.0191  0.2006  0.0492  0.1374  0.1640
# -0.5709  0.1744  0.4770 -0.5597 -0.4787
#  0.3424  0.7657 -0.9672  0.4364  0.4364
# -0.6323  0.1222  0.2022  0.0615  0.0670
#  0.0972 -0.6139  0.4186 -0.5246
#
IMPROPER   6
#                   nTYPE
#S  C8  C4  N9  C1'
D:  17  30  16  14    2
#S  C5  N1  C6  O6
D:  20  23  21  22    2
#S  C6  C2  N1  H1
D:  21  25  23  25    2
#S  C2  H21 N2  H22 
D:  25  27  26  28    2
#S  N7  N9  C8  H8
D:  19  16  17  18    2
#S  N1  N3  C2  N2
D:  23  29  25  26    2
#
#LOOP CLOSING EXPLICIT
LOOP   3
#S  C1' C2'
D:  14  33
#S  C4  C5
D:  30  20
#S  C4  N9
D:  30  16
#
DONE
#
$MTRES
#D-CYTOSINE - with 5' - phosphate group and 3' - O(minus) group 
#    Res  Typ   NAT    Q 
DC   INT  NA    33   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     P    3   2   1     1.600   119.040   200.000   1.16590
   5  O1P   O2    P    4   3   2     1.480   109.610   150.000  -0.77610
   6  O2P   O2    P    4   3   2     1.480   109.580    20.000  -0.77610
   7  O5'   OS    R    4   3   2     1.600   101.430   -98.890  -0.49540
   8  C5'   CT    R    7   4   3     1.440   119.000   -39.220  -0.00690
   9  H5'1  H1    R    8   7   4     1.090   109.500    60.000   0.07540
  10  H5'2  H1    R    8   7   4     1.090   109.500   -60.000   0.07540
  11  C4'   CT    R    8   7   4     1.520   110.000   180.000   0.16290
  12  H4'   H1    R   11   8   7     1.090   109.500  -200.000   0.11760
  13  O4'   OS    R   11   8   7     1.460   108.860   -86.310  -0.36910
  14  C1'   CT    R   13  11   8     1.420   110.040   105.600  -0.01160
  15  H1'   H2    R   14  13  11     1.090   109.500  -240.000   0.19630
  16  N1    N*    B   14  13  11     1.490   108.100  -127.700  -0.03390
  17  C6    CM    B   16  14  13     1.360   121.100    81.590  -0.01830
  18  H6    H4    B   17  16  14     1.080   120.000     0.000   0.22930
  19  C5    CM    B   17  16  14     1.360   121.000   180.000  -0.52220
  20  H5    HA    B   19  17  16     1.090   120.000   180.000   0.18630
  21  C4    CA    B   19  17  16     1.430   116.900     0.000   0.84390
  22  N4    N2    B   21  19  17     1.320   120.100   180.000  -0.97730
  23  H41   H     B   22  21  19     1.010   117.700   180.000   0.43140
  24  H42   H     B   22  21  19     1.010   120.270     0.000   0.43140
  25  N3    NC    B   21  19  17     1.330   121.700     0.000  -0.77480
  26  C2    C     B   25  21  19     1.360   120.500     0.000   0.79590
