   6  C5'   CT    R    5   4   3     1.440   119.000   -39.220  -0.00690
   7  H5'1  H1    R    6   5   4     1.090   109.500    60.000   0.07540
   8  H5'2  H1    R    6   5   4     1.090   109.500   -60.000   0.07540
   9  C4'   CT    R    6   5   4     1.520   110.000  -180.000   0.16290
  10  H4'   H1    R    9   6   5     1.090   109.500  -200.000   0.11760
  11  O4'   OS    R    9   6   5     1.460   108.860   -86.310  -0.36910
  12  C1'   CT    R   11   9   6     1.420   110.040   105.600   0.06800
  13  H1'   H2    R   12  11   9     1.090   109.500  -240.000   0.18040
  14  N1    N*    B   12  11   9     1.530   109.590  -127.700  -0.02390
  15  C6    CM    B   14  12  11     1.370   123.040    81.590  -0.22090
  16  H6    H4    B   15  14  12     1.080   120.000     0.000   0.26070
  17  C5    CM    B   15  14  12     1.340   121.220   177.300   0.00250
  18  C7    CT    B   17  15  14     1.500   121.630   180.000  -0.22690
  19  H71   HC    B   18  17  15     1.090   109.500    60.000   0.07700
  20  H72   HC    B   18  17  15     1.090   109.500   180.000   0.07700
  21  H73   HC    B   18  17  15     1.090   109.500   300.000   0.07700
  22  C4    C     B   17  15  14     1.440   120.780     0.000   0.51940
  23  O4    O     B   22  17  15     1.230   125.350   180.000  -0.55630
  24  N3    NA    B   22  17  15     1.380   114.070     0.000  -0.43400
  25  H3    H     B   24  22  17     1.090   116.770   180.000   0.34200
  26  C2    C     B   24  22  17     1.380   126.460     0.000   0.56770
  27  O2    O     B   26  24  22     1.220   121.700   180.000  -0.58810
  28  C3'   CT    R    9   6   5     1.530   115.780  -329.110   0.07130
  29  H3'   H1    R   28   9   6     1.090   109.500    30.000   0.09850
  30  C2'   CT    R   28   9   6     1.530   102.800   -86.300  -0.08540
  31  H2'1  HC    R   30  28   9     1.090   109.500   120.000   0.07180
  32  H2'2  HC    R   30  28   9     1.090   109.500   240.000   0.07180
  33  O3'   OS    P   28   9   6     1.420   116.520  -203.470  -0.52320
#
#CHARGE T5E
#  0.4422 -0.6318 -0.0069  0.0754  0.0754
#  0.1629  0.1176 -0.3691  0.0680  0.1804
# -0.0239 -0.2209  0.2607  0.0025 -0.2269
#  0.0770  0.0770  0.0770  0.5194 -0.5563
# -0.4340  0.3420  0.5677 -0.5881  0.0713
#  0.0985 -0.0854  0.0718  0.0718 -0.5232
#
#LOOP CLOSING EXPLICIT
#xiiiiIIII
LOOP   2
#S  C1' C2'
D:  12  30
#S  C2  N1
D:  26  14
#
IMPROPER   6
#                   nTYPE 
#S  C6  C2  N1 C1'
D:  15  26  14  12    2
#S  C4  C6  C5  C7
D:  24  15  17  18    2
#S  N1  N3  C2  O2
D:  14  24  26  27    2
#S  C5  N3  C4  O4
D:  17  24  22  23    2
#S  C2  C4  N3  H3
D:  26  22  24  25    2
#S  N1  C5  C6  H6
D:  14  17  15  16    2
#
DONE
#
$MTRES
#    Res  Typ   NAT    Q 
DTN  ISO  NA    34   -0.0
#
#D-THYMINE - with 5' - OH group and 3' - OH group
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  H5T   HO    R    3   2   1     1.000   120.000   180.000   0.44220
   5  O5'   OH    R    4   3   2     0.960   101.430   -98.890  -0.63180
   6  C5'   CT    R    5   4   3     1.440   119.000   -39.220  -0.00690
   7  H5'1  H1    R    6   5   4     1.090   109.500    60.000   0.07540
   8  H5'2  H1    R    6   5   4     1.090   109.500   -60.000   0.07540
   9  C4'   CT    R    6   5   4     1.520   110.000  -180.000   0.16290
  10  H4'   H1    R    9   6   5     1.090   109.500  -200.000   0.11760
  11  O4'   OS    R    9   6   5     1.460   108.860   -86.310  -0.36910
  12  C1'   CT    R   11   9   6     1.420   110.040   105.600   0.06800
  13  H1'   H2    R   12  11   9     1.090   109.500  -240.000   0.18040
  14  N1    N*    B   12  11   9     1.530   109.590  -127.700  -0.02390
  15  C6    CM    B   14  12  11     1.370   123.040    81.590  -0.22090
  16  H6    H4    B   15  14  12     1.080   120.000     0.000   0.26070
  17  C5    CM    B   15  14  12     1.340   121.220   177.300   0.00250
  18  C7    CT    B   17  15  14     1.500   121.630   180.000  -0.22690
  19  H71   HC    B   18  17  15     1.090   109.500    60.000   0.07700
  20  H72   HC    B   18  17  15     1.090   109.500   180.000   0.07700
  21  H73   HC    B   18  17  15     1.090   109.500   300.000   0.07700
  22  C4    C     B   17  15  14     1.440   120.780     0.000   0.51940
  23  O4    O     B   22  17  15     1.230   125.350   180.000  -0.55630
  24  N3    NA    B   22  17  15     1.380   114.070     0.000  -0.43400
  25  H3    H     B   24  22  17     1.090   116.770   180.000   0.34200
  26  C2    C     B   24  22  17     1.380   126.460     0.000   0.56770
  27  O2    O     B   26  24  22     1.220   121.700   180.000  -0.58810
  28  C3'   CT    R    9   6   5     1.530   115.780  -329.110   0.07130
  29  H3'   H1    R   28   9   6     1.090   109.500    30.000   0.09850
  30  C2'   CT    R   28   9   6     1.530   102.800   -86.300  -0.08540
  31  H2'1  HC    R   30  28   9     1.090   109.500   120.000   0.07180
  32  H2'2  HC    R   30  28   9     1.090   109.500   240.000   0.07180
  33  O3'   OH    R   28   9   6     1.420   116.520  -203.470  -0.65490
  34  H3T   HO    R   33  28   9     0.960   114.970   180.000   0.43960
#
#CHARGE  deoxy-THY-B: 
#  0.4422 -0.6318 -0.0069  0.0754  0.0754
#  0.1629  0.1176 -0.3691  0.0680  0.1804
# -0.0239 -0.2209  0.2607  0.0025 -0.2269
#  0.0770  0.0770  0.0770  0.5194 -0.5563
# -0.4340  0.3420  0.5677 -0.5881  0.0713
#  0.0985 -0.0854  0.0718  0.0718 -0.6549
#  0.4396
#
#LOOP CLOSING EXPLICIT
LOOP   2
#S  C1' C2'
D:  12  30
#S  C2  N1
D:  26  14
#
IMPROPER
#                   nTYPE 
#S  C6  C2  N1  C1'
D:  15  26  14  12    2 
#S  C4  C6  C5  C7
D:  22  15  17  18    2
#S  N1  N3  C2  O2
D:  14  24  26  27    2
#S  C5  N3  C4  O4
D:  17  24  22  23    2
#S  C2  C4  N3  H3
D:  26  22  24  25    2
#S  N1  C5  C6  H6
D:  14  17  15  16    2
#
DONE
#
$MTRES
#R-URACIL - with 5' - OH end group and 3' - O(minus)
#    Res  Typ   NAT    Q 
RU5  BEG  NA    31   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  H5T   HO    R    3   2   1     1.000   120.000   180.000   0.42950
   5  O5'   OH    R    4   3   2     0.960   101.430   -98.890  -0.62230
   6  C5'   CT    R    5   4   3     1.440   119.000   -39.220   0.05580
   7  H5'1  H1    R    6   5   4     1.090   109.500    60.000   0.06790
   8  H5'2  H1    R    6   5   4     1.090   109.500   -60.000   0.06790
   9  C4'   CT    R    6   5   4     1.520   110.000  -180.000   0.10650
  10  H4'   H1    R    9   6   5     1.090   109.500  -200.000   0.11740
  11  O4'   OS    R    9   6   5     1.460   108.860   -86.310  -0.35480
  12  C1'   CT    R   11   9   6     1.420   110.040   105.600   0.06740
  13  H1'   H2    R   12  11   9     1.090   109.500  -240.000   0.18240
  14  N1    N*    B   12  11   9     1.530   109.590  -127.700   0.04180
  15  C6    CM    B   14  12  11     1.370   123.040    81.590  -0.11260
  16  H6    H4    B   15  14  12     1.080   120.000     0.000   0.21880
  17  C5    CM    B   15  14  12     1.340   121.220   177.300  -0.36350
  18  H5    HA    B   17  15  14     1.090   120.000   180.000   0.18110
  19  C4    C     B   17  15  14     1.440   120.780     0.000   0.59520
  20  O4    O     B   19  17  15     1.230   125.350   180.000  -0.57610
  21  N3    NA    B   19  17  15     1.380   114.070     0.000  -0.35490
  22  H3    H     E   21  19  17     1.090   116.770   180.000   0.31540
  23  C2    C     B   21  19  17     1.380   126.460     0.000   0.46870
  24  O2    O     B   23  21  19     1.220   121.700   180.000  -0.54770
  25  C3'   CT    R    9   6   5     1.530   115.780  -329.110   0.20220
  26  H3'   H1    R   25   9   6     1.090   109.500    30.000   0.06150
  27  C2'   CT    R   25   9   6     1.530   102.800   -86.300   0.06700
  28  H2'1  H1    R   27  25   9     1.090   109.500   120.000   0.09720
  29  O2'   OH    R   27  25   9     1.430   109.500   240.000  -0.61390
  30  HO'2  HO    R   29  27  25     0.960   107.000   180.000   0.41860
  31  O3'   OS    P   25   9   6     1.420   116.520  -203.470  -0.52460
#
#CHARGE RU5E
#  0.4295 -0.6223  0.0558  0.0679  0.0679
#  0.1065  0.1174 -0.3548  0.0674  0.1824
#  0.0418 -0.1126  0.2188 -0.3635  0.1811
#  0.5952 -0.5761 -0.3549  0.3154  0.4687
# -0.5477  0.2022  0.0615  0.0670  0.0972
# -0.6139  0.4186 -0.5246
#
#LOOP CLOSING EXPLICIT
LOOP   2
#S  C1' C2'
D:  12  27
#S  C2  N1
D:  23  14
#
IMPROPER   6
#                   nTYPE 
#S  C6  C2  N1  C1'
D:  15  23  14  12    2
#S  C4  C6  C5  H5
D:  19  15  17  18    2
#S  N1  N3  C2  O2
D:  14  21  23  24    2
#S  C5  N3  C4  O4
D:  17  21  19  20    2
#S  C2  C4  N3  H3
D:  23  19  21  22    2
#S  N1  C5  C6  H6
D:  14  17  15  16    2
#
DONE
#
$MTRES
#dR-URACIL - with 5' - OH end group and 3' - O(minus)
#    Res  Typ   NAT    Q
DU5  BEG  NA    30   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  H5T   HO    R    3   2   1     1.000   120.000   180.000   0.42950
   5  O5'   OH    R    4   3   2     0.960   101.430   -98.890  -0.62230
   6  C5'   CT    R    5   4   3     1.440   119.000   -39.220   0.05580
   7  H5'1  H1    R    6   5   4     1.090   109.500    60.000   0.06790
   8  H5'2  H1    R    6   5   4     1.090   109.500   -60.000   0.06790
   9  C4'   CT    R    6   5   4     1.520   110.000  -180.000   0.10650
  10  H4'   H1    R    9   6   5     1.090   109.500  -200.000   0.11740
  11  O4'   OS    R    9   6   5     1.460   108.860   -86.310  -0.35480
  12  C1'   CT    R   11   9   6     1.420   110.040   105.600   0.06740
  13  H1'   H2    R   12  11   9     1.090   109.500  -240.000   0.18240
  14  N1    N*    B   12  11   9     1.530   109.590  -127.700   0.04180
  15  C6    CM    B   14  12  11     1.370   123.040    81.590  -0.11260
  16  H6    H4    B   15  14  12     1.080   120.000     0.000   0.21880
  17  C5    CM    B   15  14  12     1.340   121.220   177.300  -0.36350
  18  H5    HA    B   17  15  14     1.090   120.000   180.000   0.18110
  19  C4    C     B   17  15  14     1.440   120.780     0.000   0.59520
  20  O4    O     B   19  17  15     1.230   125.350   180.000  -0.57610
  21  N3    NA    B   19  17  15     1.380   114.070     0.000  -0.35490
  22  H3    H     E   21  19  17     1.090   116.770   180.000   0.31540
  23  C2    C     B   21  19  17     1.380   126.460     0.000   0.46870
  24  O2    O     B   23  21  19     1.220   121.700   180.000  -0.54770
  25  C3'   CT    R    9   6   5     1.530   115.780  -329.110   0.20220
  26  H3'   H1    R   25   9   6     1.090   109.500    30.000   0.06150
  27  C2'   CT    R   25   9   6     1.530   102.800   -86.300   0.21000
  28  H2'1  H1    R   27  25   9     1.090   109.500   120.000   0.09720
  29  H2'2  H1    R   27  25   9     1.090   109.500   240.000   0.05230
  30  O3'   OS    P   25   9   6     1.420   116.520  -203.470  -0.52460
#
#LOOP CLOSING EXPLICIT
LOOP   2
#S  C1' C2'
D:  12  27
#S  C2  N1
D:  23  14
#
IMPROPER   6
#                   nTYPE
#S  C6  C2  N1  C1'
D:  15  23  14  12    2
#S  C4  C6  C5  H5
D:  19  15  17  18    2
#S  N1  N3  C2  O2
D:  14  21  23  24    2
#S  C5  N3  C4  O4
D:  17  21  19  20    2
#S  C2  C4  N3  H3
D:  23  19  21  22    2
#S  N1  C5  C6  H6
D:  14  17  15  16    2
#
DONE
#
$MTRES  
#    Res  Typ   NAT    Q 
RUN  ISO  NA    32   -0.0
#
#R-URACIL - with 5' - OH group and 3' - OH group
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  H5T   HO    R    3   2   1     1.000   120.000   180.000   0.42950
   5  O5'   OH    R    4   3   2     0.960   101.430   -98.890  -0.62230
   6  C5'   CT    R    5   4   3     1.440   119.000   -39.220   0.05580
   7  H5'1  H1    R    6   5   4     1.090   109.500    60.000   0.06790
   8  H5'2  H1    R    6   5   4     1.090   109.500   -60.000   0.06790
   9  C4'   CT    R    6   5   4     1.520   110.000  -180.000   0.10650
  10  H4'   H1    R    9   6   5     1.090   109.500  -200.000   0.11740
  11  O4'   OS    R    9   6   5     1.460   108.860   -86.310  -0.35480
  12  C1'   CT    R   11   9   6     1.420   110.040   105.600   0.06740
  13  H1'   H2    R   12  11   9     1.090   109.500  -240.000   0.18240
  14  N1    N*    B   12  11   9     1.530   109.590  -127.700   0.04180
  15  C6    CM    B   14  12  11     1.370   123.040    81.590  -0.11260
  16  H6    H4    B   15  14  12     1.080   120.000     0.000   0.21880
  17  C5    CM    B   15  14  12     1.340   121.220   177.300  -0.36350
  18  H5    HA    B   17  15  14     1.090   120.000   180.000   0.18110
  19  C4    C     B   17  15  14     1.440   120.780     0.000   0.59520
  20  O4    O     B   19  17  15     1.230   125.350   180.000  -0.57610
  21  N3    NA    B   19  17  15     1.380   114.070     0.000  -0.35490
  22  H3    H     B   21  19  17     1.090   116.770   180.000   0.31540
  23  C2    C     B   21  19  17     1.380   126.460     0.000   0.46870
  24  O2    O     B   23  21  19     1.220   121.700   180.000  -0.54770
  25  C3'   CT    R    9   6   5     1.530   115.780  -329.110   0.20220
  26  H3'   H1    R   25   9   6     1.090   109.500    30.000   0.06150
  27  C2'   CT    R   25   9   6     1.530   102.800   -86.300   0.06700
  28  H2'1  H1    R   27  25   9     1.090   109.500   120.000   0.09720
  29  O2'   OH    R   27  25   9     1.430   109.500   240.000  -0.61390
  30  HO'2  HO    R   29  27  25     0.960   107.000   180.000   0.41860
  31  O3'   OH    R   25   9   6     1.420   116.520  -203.470  -0.65410
  32  H3T   HO    R   31  25   9     0.960   114.970   180.000   0.43760
#
#CHARGE  resp RURA
#  0.4295 -0.6223  0.0558  0.0679  0.0679
#  0.1065  0.1174 -0.3548  0.0674  0.1824
#  0.0418 -0.1126  0.2188 -0.3635  0.1811
#  0.5952 -0.5761 -0.3549  0.3154  0.4687
# -0.5477  0.2022  0.0615  0.0670  0.0972
# -0.6139  0.4186 -0.6541  0.4376
#
#LOOP CLOSING EXPLICIT
LOOP   2
#S  C1' C2'
D:  12  27
#S  C2  N1
D:  23  14
# 
IMPROPER   6
#                   nTYPE 
#S  C6  C2  N1  C1'
D:  15  23  14  12    2 
#S  C4  C6  C5  H5
D:  19  15  17  18    2
#S  N1  N3  C2  O2
D:  14  21  23  24    2
#S  C5  N3  C4  O4
D:  17  22  19  20    2
#S  C2  C4  N3  H3
D:  23  24  21  22    2
#S  N1  C5  C6  H6
D:  14  17  15  16    2
#
DONE
#
$MTRES
#D-GUANOSINE - with 5' - OH end group and 3' - O(minus) group
#    Res  Typ   NAT    Q 
DG5  BEG  NA    34   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  H5T   HO    R    3   2   1     1.000   120.000   180.000   0.44220
   5  O5'   OH    R    4   3   2     0.960   101.430   -98.890  -0.63180
   6  C5'   CT    R    5   4   3     1.440   119.000   -39.220  -0.00690
   7  H5'1  H1    R    6   5   4     1.090   109.500    60.000   0.07540
   8  H5'2  H1    R    6   5   4     1.090   109.500   -60.000   0.07540
   9  C4'   CT    R    6   5   4     1.520   110.000  -180.000   0.16290
  10  H4'   H1    R    9   6   5     1.090   109.500  -200.000   0.11760
  11  O4'   OS    R    9   6   5     1.460   108.860   -86.310  -0.36910
  12  C1'   CT    R   11   9   5     1.420   110.040   105.600   0.03580
  13  H1'   H2    R   12  11   9     1.090   109.500  -240.000   0.17460
  14  N9    N*    B   12  11   9     1.490   108.060  -127.700   0.05770
  15  C8    CK    B   14  12  11     1.380   129.200    81.590   0.07360
  16  H8    H5    B   15  14  12     1.080   120.000     0.000   0.19970
  17  N7    NB    B   15  14  12     1.310   114.000  -179.900  -0.57250
  18  C5    CB    B   17  15  14     1.390   103.900     0.000   0.19910
  19  C6    C     B   18  17  15     1.420   130.400   180.000   0.49180
  20  O6    O     B   19  18  17     1.230   128.800     0.000  -0.56990
  21  N1    NA    B   19  18  17     1.400   111.380   180.000  -0.50530
  22  H1    H     B   21  19  18     1.000   117.360   179.900   0.35200
  23  C2    CA    B   21  19  18     1.380   125.240    -0.100   0.74320
  24  N2    N2    B   23  21  19     1.340   116.020   180.000  -0.92300
  25  H21   H     B   24  23  21     1.010   127.000    -0.820   0.42350
  26  H22   H     B   24  23  21     1.010   116.530  -179.440   0.42350
  27  N3    NC    B   23  21  19     1.330   123.300     0.000  -0.66360
  28  C4    CB    B   27  23  21     1.360   112.200     0.000   0.18140
  29  C3'   CT    R    9   6   5     1.530   115.780  -329.110   0.07130
  30  H3'   H1    R   29   9   6     1.090   109.500    30.000   0.09850
  31  C2'   CT    R   29   9   6     1.530   102.800   -86.300  -0.08540
  32  H2'1  HC    R   31  29   9     1.090   109.500   120.000   0.07180
  33  H2'2  HC    R   31  29   9     1.090   109.500   240.000   0.07180
  34  O3'   OS    P   29   9   6     1.420   116.520  -203.470  -0.52320
#
IMPROPER   6
#                   nTYPE 
#S  C8  C4  N9  C1'
D:  15  28  14  12    2
#S  C5  N1  C6  O6
D:  18  21  19  20    2
#S  C6  C2  N1  H1
D:  19  23  21  22    2
#S  C2  H21 N2  H22 
D:  23  25  24  26    2
#S  N7  N9  C8  H8
D:  17  14  15  16    2
#S  N1  N3  C2  N2
D:  21  27  23  24    2
#
#LOOP CLOSING EXPLICIT
LOOP   3
#S  C1' C2'
D:  12  31
#S  C4  C5
D:  28  18
#S  C4  N9
D:  28  14
#
DONE
#
$MTRES
#D-GUANOSINE - with 5' - OH group and 3' - OH group
#    Res  Typ   NAT    Q 
DGN  ISO  NA    35   -0.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  H5T   HO    R    3   2   1     1.000   120.000   180.000   0.44220
   5  O5'   OH    R    4   3   2     0.960   101.430   -98.890  -0.63180
   6  C5'   CT    R    5   4   3     1.440   119.000   -39.220  -0.00690
   7  H5'1  H1    R    6   5   4     1.090   109.500    60.000   0.07540
   8  H5'2  H1    R    6   5   4     1.090   109.500   -60.000   0.07540
   9  C4'   CT    R    6   5   4     1.520   110.000  -180.000   0.16290
  10  H4'   H1    R    9   6   5     1.090   109.500  -200.000   0.11760
  11  O4'   OS    R    9   6   5     1.460   108.860   -86.310  -0.36910
  12  C1'   CT    R   11   9   5     1.420   110.040   105.600   0.03580
  13  H1'   H2    R   12  11   9     1.090   109.500  -240.000   0.17460
  14  N9    N*    B   12  11   9     1.490   108.060  -127.700   0.05770
  15  C8    CK    B   14  12  11     1.380   129.200    81.590   0.07360
  16  H8    H5    B   15  14  12     1.080   120.000     0.000   0.19970
  17  N7    NB    B   15  14  12     1.310   114.000  -179.900  -0.57250
  18  C5    CB    B   17  15  14     1.390   103.900     0.000   0.19910
  19  C6    C     B   18  17  15     1.420   130.400   180.000   0.49180
  20  O6    O     B   19  18  17     1.230   128.800     0.000  -0.56990
  21  N1    NA    B   19  18  17     1.400   111.380   180.000  -0.50530
  22  H1    H     B   21  19  18     1.000   117.360   179.900   0.35200
  23  C2    CA    B   21  19  18     1.380   125.240    -0.100   0.74320
  24  N2    N2    B   23  21  19     1.340   116.020   180.000  -0.92300
  25  H21   H     B   24  23  21     1.010   127.000    -0.820   0.42350
  26  H22   H     B   24  23  21     1.010   116.530  -179.440   0.42350
  27  N3    NC    B   23  21  19     1.330   123.300     0.000  -0.66360
  28  C4    CB    B   27  23  21     1.360   112.200     0.000   0.18140
  29  C3'   CT    R    9   6   5     1.530   115.780  -329.110   0.07130
  30  H3'   H1    R   29   9   6     1.090   109.500    30.000   0.09850
  31  C2'   CT    R   29   9   6     1.530   102.800   -86.300  -0.08540
  32  H2'1  HC    R   31  29   9     1.090   109.500   120.000   0.07180
  33  H2'2  HC    R   31  29   9     1.090   109.500   240.000   0.07180
  34  O3'   OH    R   29   9   6     1.420   116.520  -203.470  -0.65490
  35  H3T   HO    R   34  29   9     0.960   114.970   180.000   0.43960
#
#CHARGE  deoxy-GUA-B:
#  0.4422 -0.6318 -0.0069  0.0754  0.0754
#  0.1629  0.1176 -0.3691  0.0358  0.1746
#  0.0577  0.0736  0.1997 -0.5725  0.1991
#  0.4918 -0.5699 -0.5053  0.3520  0.7432
# -0.9230  0.4235  0.4235 -0.6636  0.1814
#  0.0713  0.0985 -0.0854  0.0718  0.0718
# -0.6549  0.4396
#
IMPROPER   6
#                   nTYPE 
#S  C8  C4  N9  C1'
D:  15  28  14  12    2
#S  C5  N1  C6  O6
D:  18  21  19  20    2
#S  C6  C2  N1  H1   
D:  19  23  21  22    2
#S  C2  H21 N2  H22 
D:  23  25  24  26    2
#S  N7  N9  C8  H8
D:  17  14  15  16    2
#S  N1  N3  C2  N2
D:  23  29  25  26    2
#
#LOOP CLOSING EXPLICIT
LOOP   3
#S C1' C2'
D:  12  31
#S  C4  C5
D:  28  15
#S  C4  N9
D:  28  14
#
#
DONE
#
$MTRES
#R-GUANOSINE - with 5' - OH end group and 3' - O(minus) group
#    Res  Typ   NAT    Q 
RG5  BEG  NA    35   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  H5T   HO    R    3   2   1     1.000   120.000   180.000   0.42950
   5  O5'   OH    R    4   3   2     0.960   101.430   -98.890  -0.62230
   6  C5'   CT    R    5   4   3     1.440   119.000   -39.220   0.05580
   7  H5'1  H1    R    6   5   4     1.090   109.500    60.000   0.06790
   8  H5'2  H1    R    6   5   4     1.090   109.500   -60.000   0.06790
   9  C4'   CT    R    6   5   4     1.520   110.000  -180.000   0.10650
  10  H4'   H1    R    9   6   5     1.090   109.500  -200.000   0.11740
  11  O4'   OS    R    9   6   5     1.460   108.860   -86.310  -0.35480
  12  C1'   CT    R   11   9   5     1.420   110.040   105.600   0.01910
  13  H1'   H2    R   12  11   9     1.090   109.500  -240.000   0.20060
  14  N9    N*    B   12  11   9     1.490   108.060  -127.700   0.04920
  15  C8    CK    B   14  12  11     1.380   129.200    81.590   0.13740
  16  H8    H5    B   15  14  12     1.080   120.000     0.000   0.16400
  17  N7    NB    B   15  14  12     1.310   114.000  -179.900  -0.57090
  18  C5    CB    B   17  15  14     1.390   103.900     0.000   0.17440
  19  C6    C     B   18  17  15     1.420   130.400   180.000   0.47700
  20  O6    O     B   19  18  17     1.230   128.800     0.000  -0.55970
  21  N1    NA    B   19  18  17     1.400   111.380   180.000  -0.47870
  22  H1    H     B   21  19  18     1.000   117.360   179.900   0.34240
  23  C2    CA    B   21  19  18     1.380   125.240    -0.100   0.76570
  24  N2    N2    B   23  21  19     1.340   116.020   180.000  -0.96720
  25  H21   H     B   24  23  21     1.010   127.000    -0.820   0.43640
  26  H22   H     B   24  23  21     1.010   116.530  -179.440   0.43640
  27  N3    NC    B   23  21  19     1.330   123.300     0.000  -0.63230
  28  C4    CB    B   27  23  21     1.360   112.200     0.000   0.12220
  29  C3'   CT    R    9   6   5     1.530   115.780  -329.110   0.20220
  30  H3'   H1    R   29   9   6     1.090   109.500    30.000   0.06150
  31  C2'   CT    R   29   9   6     1.530   102.800   -86.300   0.06700
  32  H2'1  H1    R   31  29   9     1.090   109.500   120.000   0.09720
  33  O2'   OH    R   31  29   9     1.430   109.500   240.000  -0.61390
  34  HO'2  HO    R   33  31  29     0.960   107.000   180.000   0.41860
  35  O3'   OS    P   29   9   6     1.420   116.520  -203.470  -0.52460
#
#CHARGE RG5E
#  0.4295 -0.6223  0.0558  0.0679  0.0679
#  0.1065  0.1174 -0.3548  0.0191  0.2006
#  0.0492  0.1374  0.1640 -0.5709  0.1744
#  0.4770 -0.5597 -0.4787  0.3424  0.7657
# -0.9672  0.4364  0.4364 -0.6323  0.1222
#  0.2022  0.0615  0.0670  0.0972 -0.6139
#  0.4186 -0.5246
#
IMPROPER   6
#                   nTYPE 
#S  C8  C4  N9  C1'
D:  17  30  16  14    2
#S  C5  N1  C6  O6
D:  20  23  21  22    2
#S  C6  C2  N1  H1
D:  21  25  23  24    2
#S  C2  H21 N2  H22 
D:  25  27  26  28    2
#S  N7  N9  C8  H8
D:  19  16  17  18    2
#S  N1  N3  C2  N2
D:  23  29  25  26    2
#
#LOOP CLOSING EXPLICIT
LOOP   3
#S  C1' C2'
D:  12  31 
#S  C4  C5
D:  28  18
#S  C4  N9
D:  28  14
#
DONE
#
#R-GUANOSINE - with 5' - OH group and 3' - OH group
#    Res  Typ   NAT    Q 
RGN  ISO  NA    36   -0.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  H5T   HO    R    3   2   1     1.000   120.000   180.000   0.42950
   5  O5'   OH    R    4   3   2     0.960   101.430   -98.890  -0.62230
   6  C5'   CT    R    5   4   3     1.440   119.000   -39.220   0.05580
   7  H5'1  H1    R    6   5   4     1.090   109.500    60.000   0.06790
   8  H5'2  H1    R    6   5   4     1.090   109.500   -60.000   0.06790
   9  C4'   CT    R    6   5   4     1.520   110.000  -180.000   0.10650
  10  H4'   H1    R    9   6   5     1.090   109.500  -200.000   0.11740
  11  O4'   OS    R    9   6   5     1.460   108.860   -86.310  -0.35480
  12  C1'   CT    R   11   9   5     1.420   110.040   105.600   0.01910
  13  H1'   H2    R   12  11   9     1.090   109.500  -240.000   0.20060
  14  N9    N*    B   12  11   9     1.490   108.060  -127.700   0.04920
  15  C8    CK    B   14  12  11     1.380   129.200    81.590   0.13740
  16  H8    H5    B   15  14  12     1.080   120.000     0.000   0.16400
  17  N7    NB    B   15  14  12     1.310   114.000  -179.900  -0.57090
  18  C5    CB    B   17  15  14     1.390   103.900     0.000   0.17440
  19  C6    C     B   18  17  15     1.420   130.400   180.000   0.47700
  20  O6    O     B   19  18  17     1.230   128.800     0.000  -0.55970
  21  N1    NA    B   19  18  17     1.400   111.380   180.000  -0.47870
  22  H1    H     B   21  19  18     1.000   117.360   179.900   0.34240
  23  C2    CA    B   21  19  18     1.380   125.240    -0.100   0.76570
  24  N2    N2    B   23  21  19     1.340   116.020   180.000  -0.96720
  25  H21   H     B   24  23  21     1.010   127.000    -0.820   0.43640
  26  H22   H     B   24  23  21     1.010   116.530  -179.440   0.43640
  27  N3    NC    B   23  21  19     1.330   123.300     0.000  -0.63230
  28  C4    CB    B   27  23  21     1.360   112.200     0.000   0.12220
